{'labels': None, 'matrix_data': None, 'output_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\distributed\\du_files', 'matrix_filled': None, 'matrix_info': None, 'input_dir': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/\\original', 'distributed_fs': 'C:\\Users\\jramosdi.NSN-INTRA/cloudbook/', 'class': None, 'num_dus': 2, 'con': <sqlite3.Connection object at 0x024380B0>}
>>>ENTER in graph_builder()...
>>>ENTER in file_scanner()...
>>>EXIT from file_scanner()...
el escaneo de files es :
{'./': ['tuplas_colisionesok.py']}
>>>ENTER in get_functions()...
fichero tuplas_colisionesok.py
=========================================================
C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
('clases:', {})
me da tokens: 
LexToken(IMPORT,'import pygame',1,0)
		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 91 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN==player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 92 :  		elif player2[0] >= 500 and player2[1] >= 500:

			Esta escrita asi ['elif', 'player2[0]', '>=', '500', 'and', 'player2[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 		elif player2[0] >= 500 and player2[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 94 :  			for c in coins:

			Esta escrita asi ['for', 'c', 'in', 'coins:']
			INVOCATION FUN==coins:
Esta linea no la entiendo: 			for c in coins:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 97 :  			if player1[0] >= 500 and player1[1] >= 500:

			Esta escrita asi ['if', 'player1[0]', '>=', '500', 'and', 'player1[1]', '>=', '500:']
			INVOCATION FUN==r
Esta linea no la entiendo: 			if player1[0] >= 500 and player1[1] >= 500:

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 98 :  				pygame.draw.rect(wint, player1[2], aux1)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player1[2],', 'aux1)']
			INVOCATION FUN==player1[2],
Esta linea no la entiendo: 				pygame.draw.rect(wint, player1[2], aux1)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 99 :  		pygame.draw.rect(wint, player2[2], aux2)

			Esta escrita asi ['pygame.draw.rect(wint,', 'player2[2],', 'aux2)']
			INVOCATION FUN==player2[2],
Esta linea no la entiendo: 		pygame.draw.rect(wint, player2[2], aux2)

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef draw_room tuplas_colisionesok.draw_room
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL
	For function tuplas_colisionesok.check_move_keys
		Module:  tuplas_colisionesok  Name: check_move_keys  Final Name:  f7
	Open the file: C:\Users\jramosdi.NSN-INTRA/cloudbook/\original\tuplas_colisionesok.py
		Hemos encontrado la funcion:  check_move_keys  que sera  f7

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_player1'

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_player2'

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
				SELECT DU,FINAL_NAME from functions where ORIG_NAME = 'tuplas_colisionesok._VAR_coins'

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 107 :  	play1_aux = player1

			Esta escrita asi ['play1_aux', '=', 'player1']
			INVOCATION FUN==player1
Esta linea no la entiendo: 	play1_aux = player1

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player2  aqui 108 :  	play2_aux = player2

			Esta escrita asi ['play2_aux', '=', 'player2']
			INVOCATION FUN==player2
Esta linea no la entiendo: 	play2_aux = player2

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 109 :  	coin_aux = coins

			Esta escrita asi ['coin_aux', '=', 'coins']
			INVOCATION FUN==coins
Esta linea no la entiendo: 	coin_aux = coins

			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  coins  aqui 118 :  						coins = coin_aux.remove(c)

			Esta escrita asi ['coins', '=', 'coin_aux.remove(c)']
			INVOCATION FUN==coins
			La invocacion que buscamos es _VAR_coins  y en FUNCTIONS es  tuplas_colisionesok._VAR_coins
			Completamos nombre y queda:  tuplas_colisionesok._VAR_coins
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f3 3
				aux_function:  tuplas_colisionesok._VAR_coins  y invocation_function:  f3
				POST:funcion, du invocada: f3 3
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			Encuentro esta:  player1  aqui 119 :  						player1 = play1_aux

			Esta escrita asi ['player1', '=', 'play1_aux']
			INVOCATION FUN==player1
			La invocacion que buscamos es _VAR_player1  y en FUNCTIONS es  tuplas_colisionesok._VAR_player1
			Completamos nombre y queda:  tuplas_colisionesok._VAR_player1
			VAMOS A TRADUCIR
				PREfuncion, du invocada: f1 0
				aux_function:  tuplas_colisionesok._VAR_player1  y invocation_function:  f1
				POST:funcion, du invocada: f1 0
			Pongo a true TRANSLATED FUN

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
			ES UNA LINEA NORMAL

		Miramos dentro de la funciondef check_move_keys tuplas_colisionesok.check_move_keys
			Buscamos estas:  [('tuplas_colisionesok._VAR_coins', 'coins'), ('tuplas_colisionesok._VAR_player1', 'player1'), ('tuplas_colisionesok._VAR_player2', 'player2'), ('tuplas_colisionesok.check_move_keys', 'check_move_keys'), ('tuplas_colisionesok.draw_room', 'draw_room'), ('tuplas_colisionesok.game_cycle', 'game_cycle'), ('tuplas_colisionesok.loop', 'loop'), ('tuplas_colisionesok.main', 'main')]
